GEOID,NAMELSAD,STATEFP,COUNTYFP,n_pixels,pct_regular,pct_monoculture,pct_irregular
26017,Bay County,26,017,1502,4.66,0.47,94.87
26019,Benzie County,26,019,11,0.0,27.27,72.73
26021,Berrien County,26,021,1443,15.11,2.15,82.74
26023,Branch County,26,023,2442,15.93,1.02,83.05
26025,Calhoun County,26,025,2351,19.14,1.91,78.95
26027,Cass County,26,027,1712,16.3,3.04,80.67
26029,Charlevoix County,26,029,16,0.0,12.5,87.5
26031,Cheboygan County,26,031,12,0.0,0.0,100.0
26035,Clare County,26,035,136,0.0,2.94,97.06
26037,Clinton County,26,037,2263,5.3,0.71,93.99
26041,Delta County,26,041,18,0.0,0.0,100.0
26043,Dickinson County,26,043,5,0.0,0.0,100.0
26045,Eaton County,26,045,2032,8.02,0.39,91.58
26047,Emmet County,26,047,1,0.0,100.0,0.0
26049,Genesee County,26,049,1031,9.99,1.07,88.94
26051,Gladwin County,26,051,254,9.06,1.97,88.98
26055,Grand Traverse County,26,055,69,0.0,2.9,97.1
26057,Gratiot County,26,057,2912,8.93,0.24,90.83
26059,Hillsdale County,26,059,2227,10.28,0.81,88.91
26063,Huron County,26,063,1653,1.15,0.79,98.06
26065,Ingham County,26,065,1727,15.58,0.12,84.31
26067,Ionia County,26,067,2159,12.04,0.97,86.98
26069,Iosco County,26,069,117,4.27,0.0,95.73
26073,Isabella County,26,073,1506,4.32,2.32,93.36
26075,Jackson County,26,075,1520,9.08,1.51,89.41
26077,Kalamazoo County,26,077,1210,7.85,5.95,86.2
26079,Kalkaska County,26,079,1,0.0,0.0,100.0
26081,Kent County,26,081,894,7.72,1.45,90.83
26085,Lake County,26,085,20,0.0,0.0,100.0
26087,Lapeer County,26,087,1403,9.41,1.57,89.02
26089,Leelanau County,26,089,18,0.0,5.56,94.44
26091,Lenawee County,26,091,3471,4.9,0.2,94.9
26093,Livingston County,26,093,585,8.38,0.17,91.45
26097,Mackinac County,26,097,2,0.0,0.0,100.0
26099,Macomb County,26,099,588,2.55,2.21,95.24
26101,Manistee County,26,101,52,0.0,23.08,76.92
26105,Mason County,26,105,253,3.95,0.79,95.26
26107,Mecosta County,26,107,321,4.05,2.49,93.46
26109,Menominee County,26,109,108,0.0,4.63,95.37
26111,Midland County,26,111,744,4.3,1.08,94.62
26113,Missaukee County,26,113,247,0.0,20.24,79.76
26115,Monroe County,26,115,2161,2.87,1.48,95.65
26117,Montcalm County,26,117,1194,4.52,2.85,92.63
26119,Montmorency County,26,119,63,0.0,7.94,92.06
26121,Muskegon County,26,121,327,3.06,4.28,92.66
26123,Newaygo County,26,123,446,1.57,9.42,89.01
26125,Oakland County,26,125,77,3.9,10.39,85.71
26127,Oceana County,26,127,303,0.0,6.93,93.07
26129,Ogemaw County,26,129,203,1.48,2.96,95.57
26133,Osceola County,26,133,134,0.0,9.7,90.3
26135,Oscoda County,26,135,9,0.0,0.0,100.0
26137,Otsego County,26,137,2,0.0,0.0,100.0
26139,Ottawa County,26,139,1030,4.56,3.3,92.14
26141,Presque Isle County,26,141,132,3.03,0.0,96.97
26143,Roscommon County,26,143,1,0.0,0.0,100.0
26145,Saginaw County,26,145,3205,6.08,0.16,93.76
26147,St. Clair County,26,147,1605,2.62,2.31,95.08
26149,St. Joseph County,26,149,2180,9.36,2.02,88.62
26151,Sanilac County,26,151,3603,4.41,0.64,94.95
26155,Shiawassee County,26,155,2345,4.61,0.26,95.14
26157,Tuscola County,26,157,2178,3.4,0.18,96.42
26159,Van Buren County,26,159,1130,3.72,8.58,87.7
26161,Washtenaw County,26,161,1191,4.95,0.5,94.54
26163,Wayne County,26,163,63,0.0,0.0,100.0
26165,Wexford County,26,165,58,0.0,17.24,82.76
27001,Aitkin County,27,001,97,0.0,21.65,78.35
27003,Anoka County,27,003,146,6.85,0.0,93.15
27005,Becker County,27,005,2043,15.52,0.15,84.34
27007,Beltrami County,27,007,285,2.46,1.4,96.14
27009,Benton County,27,009,1307,9.03,2.52,88.45
27011,Big Stone County,27,011,3066,37.83,0.29,61.87
27013,Blue Earth County,27,013,4855,49.76,0.37,49.87
27015,Brown County,27,015,4067,35.33,0.37,64.3
27017,Carlton County,27,017,1,0.0,0.0,100.0
27019,Carver County,27,019,1474,24.22,0.68,75.1
27021,Cass County,27,021,99,1.01,2.02,96.97
27023,Chippewa County,27,023,3918,21.98,0.2,77.82
27025,Chisago County,27,025,667,13.49,0.45,86.06
27027,Clay County,27,027,5116,10.26,0.1,89.64
27029,Clearwater County,27,029,371,11.05,0.81,88.14
27033,Cottonwood County,27,033,4565,55.75,0.24,44.01
27035,Crow Wing County,27,035,139,0.72,0.72,98.56
27037,Dakota County,27,037,1958,8.43,6.28,85.29
27039,Dodge County,27,039,3026,44.94,2.08,52.97
27041,Douglas County,27,041,2144,24.07,0.79,75.14
27043,Faribault County,27,043,5379,53.52,1.25,45.23
27045,Fillmore County,27,045,3647,24.65,3.65,71.7
27047,Freeborn County,27,047,4822,40.27,1.62,58.11
27049,Goodhue County,27,049,3475,15.91,1.67,82.42
27051,Grant County,27,051,3432,27.97,0.64,71.39
27053,Hennepin County,27,053,316,17.09,0.0,82.91
27055,Houston County,27,055,900,10.33,3.44,86.22
27057,Hubbard County,27,057,113,3.54,0.0,96.46
27059,Isanti County,27,059,888,14.19,1.01,84.8
27061,Itasca County,27,061,16,0.0,0.0,100.0
27063,Jackson County,27,063,5102,56.39,0.27,43.34
27065,Kanabec County,27,065,398,12.31,0.25,87.44
27067,Kandiyohi County,27,067,4076,25.86,1.72,72.42
27069,Kittson County,27,069,1759,2.22,0.28,97.5
27071,Koochiching County,27,071,61,24.59,0.0,75.41
27073,Lac qui Parle County,27,073,4844,46.16,0.21,53.63
27077,Lake of the Woods County,27,077,266,0.0,1.13,98.87
27079,Le Sueur County,27,079,2366,44.34,0.0,55.66
27081,Lincoln County,27,081,3054,34.84,0.13,65.03
27083,Lyon County,27,083,4723,39.74,0.42,59.83
27085,McLeod County,27,085,3095,29.85,0.42,69.73
27087,Mahnomen County,27,087,1643,9.86,0.06,90.08
27089,Marshall County,27,089,4119,1.65,0.27,98.08
27091,Martin County,27,091,5326,39.37,2.91,57.72
27093,Meeker County,27,093,3321,28.91,0.87,70.22
27095,Mille Lacs County,27,095,537,6.33,0.93,92.74
27097,Morrison County,27,097,1897,4.16,5.69,90.14
27099,Mower County,27,099,5038,42.93,2.82,54.25
27101,Murray County,27,101,4778,56.03,0.15,43.83
27103,Nicollet County,27,103,2977,33.73,2.65,63.62
27105,Nobles County,27,105,5363,46.07,2.14,51.78
27107,Norman County,27,107,4022,6.66,0.12,93.21
27109,Olmsted County,27,109,2646,17.99,2.31,79.71
27111,Otter Tail County,27,111,5063,19.65,0.89,79.46
27113,Pennington County,27,113,1873,1.33,0.21,98.45
27115,Pine County,27,115,456,13.16,4.61,82.24
27117,Pipestone County,27,117,2960,34.83,1.18,63.99
27119,Polk County,27,119,5124,4.86,0.23,94.91
27121,Pope County,27,121,3002,31.65,1.57,66.79
27125,Red Lake County,27,125,1672,4.49,0.06,95.45
27127,Redwood County,27,127,6327,48.73,0.24,51.04
27129,Renville County,27,129,7029,29.61,0.57,69.83
27131,Rice County,27,131,2278,23.13,0.66,76.21
27133,Rock County,27,133,3471,32.79,3.51,63.7
27135,Roseau County,27,135,2120,0.85,0.66,98.49
27137,St. Louis County,27,137,1,0.0,0.0,100.0
27139,Scott County,27,139,960,27.92,0.42,71.67
27141,Sherburne County,27,141,761,2.76,1.84,95.4
27143,Sibley County,27,143,4124,33.75,0.99,65.25
27145,Stearns County,27,145,5108,8.77,3.11,88.12
27147,Steele County,27,147,2788,30.99,0.54,68.47
27149,Stevens County,27,149,3672,35.81,0.87,63.32
27151,Swift County,27,151,4637,23.77,2.74,73.5
27153,Todd County,27,153,1703,10.28,0.94,88.78
27155,Traverse County,27,155,4119,39.18,0.95,59.87
27157,Wabasha County,27,157,1833,4.91,4.53,90.56
27159,Wadena County,27,159,393,6.87,0.76,92.37
27161,Waseca County,27,161,2906,37.44,1.1,61.46
27163,Washington County,27,163,416,18.75,1.44,79.81
27165,Watonwan County,27,165,3252,47.02,1.2,51.78
27167,Wilkin County,27,167,4563,13.11,0.0,86.89
27169,Winona County,27,169,1432,6.84,4.68,88.48
27171,Wright County,27,171,2218,24.84,0.86,74.3
27173,Yellow Medicine County,27,173,5179,43.89,0.52,55.59
29001,Adair County,29,001,847,12.87,3.78,83.35
29003,Andrew County,29,003,1844,39.8,0.87,59.33
29005,Atchison County,29,005,3720,52.5,0.65,46.85
29007,Audrain County,29,007,3654,28.27,1.29,70.44
29009,Barry County,29,009,31,9.68,0.0,90.32
29011,Barton County,29,011,1637,8.61,0.37,91.02
29013,Bates County,29,013,2561,19.52,7.46,73.02
29015,Benton County,29,015,482,19.71,0.21,80.08
29017,Bollinger County,29,017,506,4.74,15.61,79.64
29019,Boone County,29,019,874,11.33,3.09,85.58
29021,Buchanan County,29,021,1511,26.74,0.4,72.87
29023,Butler County,29,023,2159,3.06,1.95,95.0
29025,Caldwell County,29,025,1031,13.0,2.62,84.38
29027,Callaway County,29,027,1297,19.51,6.25,74.25
29029,Camden County,29,029,4,0.0,0.0,100.0
29031,Cape Girardeau County,29,031,1203,6.48,7.56,85.95
29033,Carroll County,29,033,2993,22.39,5.08,72.54
29037,Cass County,29,037,1385,14.8,6.64,78.56
29039,Cedar County,29,039,121,19.01,4.96,76.03
29041,Chariton County,29,041,2958,20.62,2.84,76.54
29043,Christian County,29,043,7,0.0,0.0,100.0
29045,Clark County,29,045,1730,31.5,0.46,68.03
29047,Clay County,29,047,523,13.0,10.33,76.67
29049,Clinton County,29,049,1390,38.92,0.65,60.43
29051,Cole County,29,051,175,7.43,5.71,86.86
29053,Cooper County,29,053,1661,27.21,0.48,72.31
29055,Crawford County,29,055,7,0.0,0.0,100.0
29057,Dade County,29,057,410,14.15,0.24,85.61
29059,Dallas County,29,059,18,0.0,0.0,100.0
29061,Daviess County,29,061,1650,17.27,2.97,79.76
29063,DeKalb County,29,063,1333,31.73,1.65,66.62
29065,Dent County,29,065,4,0.0,0.0,100.0
29067,Douglas County,29,067,1,0.0,0.0,100.0
29069,Dunklin County,29,069,1715,1.63,9.68,88.69
29071,Franklin County,29,071,594,14.48,3.37,82.15
29073,Gasconade County,29,073,219,5.02,0.46,94.52
29075,Gentry County,29,075,1324,21.83,1.44,76.74
29077,Greene County,29,077,30,0.0,0.0,100.0
29079,Grundy County,29,079,1453,20.78,6.68,72.54
29081,Harrison County,29,081,1640,31.77,2.07,66.16
29083,Henry County,29,083,1149,7.22,2.79,89.99
29085,Hickory County,29,085,60,0.0,6.67,93.33
29087,Holt County,29,087,2857,42.77,0.95,56.28
29089,Howard County,29,089,1154,23.4,0.43,76.17
29091,Howell County,29,091,5,0.0,0.0,100.0
29093,Iron County,29,093,5,0.0,20.0,80.0
29095,Jackson County,29,095,699,14.02,13.16,72.82
29097,Jasper County,29,097,700,2.29,1.86,95.86
29099,Jefferson County,29,099,128,17.19,6.25,76.56
29101,Johnson County,29,101,1622,21.33,2.59,76.08
29103,Knox County,29,103,1820,24.01,1.92,74.07
29105,Laclede County,29,105,23,0.0,0.0,100.0
29107,Lafayette County,29,107,3101,44.5,1.26,54.24
29109,Lawrence County,29,109,216,4.63,0.0,95.37
29111,Lewis County,29,111,1974,33.59,0.1,66.31
29113,Lincoln County,29,113,1502,13.72,2.93,83.36
29115,Linn County,29,115,1498,12.42,4.81,82.78
29117,Livingston County,29,117,2025,6.42,11.51,82.07
29119,McDonald County,29,119,4,0.0,0.0,100.0
29121,Macon County,29,121,1735,11.12,6.97,81.9
29123,Madison County,29,123,13,7.69,0.0,92.31
29125,Maries County,29,125,43,0.0,13.95,86.05
29127,Marion County,29,127,1609,33.06,0.12,66.81
29129,Mercer County,29,129,731,19.02,2.19,78.8
29131,Miller County,29,131,67,0.0,13.43,86.57
29133,Mississippi County,29,133,2912,1.75,41.0,57.25
29135,Moniteau County,29,135,486,15.43,0.0,84.57
29137,Monroe County,29,137,2111,26.95,2.04,71.01
29139,Montgomery County,29,139,1659,25.38,0.3,74.32
29141,Morgan County,29,141,240,17.92,0.42,81.67
29143,New Madrid County,29,143,3783,3.2,29.24,67.57
29145,Newton County,29,145,85,0.0,1.18,98.82
29147,Nodaway County,29,147,3949,49.51,0.28,50.22
29151,Osage County,29,151,279,5.73,1.79,92.47
29155,Pemiscot County,29,155,2738,1.28,26.52,72.21
29157,Perry County,29,157,851,3.64,3.29,93.07
29159,Pettis County,29,159,2175,26.02,0.41,73.56
29161,Phelps County,29,161,8,0.0,50.0,50.0
29163,Pike County,29,163,1850,23.89,1.14,74.97
29165,Platte County,29,165,1207,27.67,4.89,67.44
29167,Polk County,29,167,50,14.0,0.0,86.0
29169,Pulaski County,29,169,15,20.0,0.0,80.0
29171,Putnam County,29,171,617,14.59,1.62,83.79
29173,Ralls County,29,173,1663,27.78,0.3,71.92
29175,Randolph County,29,175,1012,7.11,5.73,87.15
29177,Ray County,29,177,1638,10.93,13.43,75.64
29181,Ripley County,29,181,162,0.0,1.23,98.77
29183,St. Charles County,29,183,1360,8.53,0.59,90.88
29185,St. Clair County,29,185,590,7.12,1.86,91.02
29186,Ste. Genevieve County,29,186,306,9.15,0.0,90.85
29187,St. Francois County,29,187,33,0.0,12.12,87.88
29189,St. Louis County,29,189,162,1.85,12.96,85.19
29195,Saline County,29,195,4030,39.31,0.79,59.9
29197,Schuyler County,29,197,425,17.18,1.41,81.41
29199,Scotland County,29,199,1490,29.4,0.07,70.54
29201,Scott County,29,201,2292,10.21,10.12,79.67
29205,Shelby County,29,205,2170,10.88,4.52,84.61
29207,Stoddard County,29,207,3505,7.22,5.56,87.22
29209,Stone County,29,209,2,0.0,0.0,100.0
29211,Sullivan County,29,211,656,7.16,6.1,86.74
29217,Vernon County,29,217,1776,16.39,0.96,82.66
29219,Warren County,29,219,665,21.35,2.41,76.24
29221,Washington County,29,221,4,0.0,50.0,50.0
29223,Wayne County,29,223,29,0.0,0.0,100.0
29225,Webster County,29,225,18,0.0,0.0,100.0
29227,Worth County,29,227,469,18.76,2.77,78.46
29229,Wright County,29,229,2,0.0,0.0,100.0
31001,Adams County,31,001,3906,9.32,12.37,78.32
31003,Antelope County,31,003,4854,21.1,5.4,73.51
31005,Arthur County,31,005,35,0.0,37.14,62.86
31007,Banner County,31,007,89,0.0,5.62,94.38
31009,Blaine County,31,009,62,6.45,51.61,41.94
31011,Boone County,31,011,3954,35.81,4.35,59.84
31013,Box Butte County,31,013,808,0.0,13.12,86.88
31015,Boyd County,31,015,809,11.25,3.09,85.66
31017,Brown County,31,017,766,7.05,16.32,76.63
31019,Buffalo County,31,019,4118,5.27,14.93,79.8
31021,Burt County,31,021,3562,54.04,0.45,45.51
31023,Butler County,31,023,3813,36.3,3.3,60.4
31025,Cass County,31,025,3647,58.27,0.03,41.71
31027,Cedar County,31,027,4527,34.28,1.44,64.28
31029,Chase County,31,029,2726,0.04,45.67,54.29
31031,Cherry County,31,031,299,2.01,3.01,94.98
31033,Cheyenne County,31,033,409,0.0,22.0,78.0
31035,Clay County,31,035,3787,18.17,12.23,69.61
31037,Colfax County,31,037,2826,36.55,6.37,57.08
31039,Cuming County,31,039,4093,44.25,2.81,52.94
31041,Custer County,31,041,4526,8.04,16.24,75.72
31043,Dakota County,31,043,1690,58.52,0.41,41.07
31045,Dawes County,31,045,28,0.0,7.14,92.86
31047,Dawson County,31,047,3834,1.59,18.54,79.86
31049,Deuel County,31,049,479,0.0,48.85,51.15
31051,Dixon County,31,051,2919,56.7,0.75,42.55
31053,Dodge County,31,053,3794,50.82,2.37,46.81
31055,Douglas County,31,055,795,37.61,2.14,60.25
31057,Dundy County,31,057,1424,0.35,40.52,59.13
31059,Fillmore County,31,059,4312,20.92,5.61,73.47
31061,Franklin County,31,061,2142,14.38,4.11,81.51
31063,Frontier County,31,063,1667,4.38,11.76,83.86
31065,Furnas County,31,065,2423,4.04,4.13,91.83
31067,Gage County,31,067,5223,50.24,0.04,49.72
31069,Garden County,31,069,401,1.5,39.9,58.6
31071,Garfield County,31,071,211,3.79,27.96,68.25
31073,Gosper County,31,073,1759,4.15,8.87,86.98
31077,Greeley County,31,077,1715,21.57,6.41,72.01
31079,Hall County,31,079,3123,3.17,54.98,41.85
31081,Hamilton County,31,081,3975,11.62,27.65,60.73
31083,Harlan County,31,083,2348,4.73,2.9,92.38
31085,Hayes County,31,085,1246,3.13,34.35,62.52
31087,Hitchcock County,31,087,691,1.88,14.76,83.36
31089,Holt County,31,089,3921,7.6,6.55,85.85
31093,Howard County,31,093,2078,5.97,10.15,83.88
31095,Jefferson County,31,095,2980,43.86,0.2,55.94
31097,Johnson County,31,097,1725,39.94,0.29,59.77
31099,Kearney County,31,099,3616,15.32,11.64,73.04
31101,Keith County,31,101,2067,0.63,32.51,66.86
31103,Keya Paha County,31,103,310,4.84,15.48,79.68
31105,Kimball County,31,105,130,0.0,13.85,86.15
31107,Knox County,31,107,3151,22.88,2.03,75.09
31109,Lancaster County,31,109,4004,47.93,0.05,52.02
31111,Lincoln County,31,111,3759,5.75,32.59,61.67
31113,Logan County,31,113,434,0.0,14.06,85.94
31115,Loup County,31,115,123,8.94,22.76,68.29
31117,McPherson County,31,117,76,0.0,26.32,73.68
31119,Madison County,31,119,3637,43.08,2.67,54.25
31121,Merrick County,31,121,2734,21.54,14.7,63.75
31123,Morrill County,31,123,995,0.0,35.58,64.42
31125,Nance County,31,125,1938,26.78,7.53,65.69
31127,Nemaha County,31,127,2594,50.19,0.0,49.81
31129,Nuckolls County,31,129,2846,9.91,5.34,84.75
31131,Otoe County,31,131,3955,52.44,0.03,47.53
31133,Pawnee County,31,133,1855,50.24,0.16,49.6
31135,Perkins County,31,135,4151,0.12,34.4,65.48
31137,Phelps County,31,137,3676,10.42,11.89,77.69
31139,Pierce County,31,139,3626,35.66,2.73,61.61
31141,Platte County,31,141,4642,33.3,8.25,58.44
31143,Polk County,31,143,2984,34.82,6.74,58.45
31145,Red Willow County,31,145,1320,2.12,7.05,90.83
31147,Richardson County,31,147,3170,48.33,0.16,51.51
31149,Rock County,31,149,560,23.04,3.93,73.04
31151,Saline County,31,151,3721,37.6,2.26,60.15
31153,Sarpy County,31,153,948,40.72,1.27,58.02
31155,Saunders County,31,155,5025,46.65,0.64,52.72
31157,Scotts Bluff County,31,157,1187,0.0,14.41,85.59
31159,Seward County,31,159,3626,39.24,3.45,57.31
31161,Sheridan County,31,161,447,0.0,13.2,86.8
31163,Sherman County,31,163,1528,8.9,10.01,81.09
31165,Sioux County,31,165,190,0.0,21.58,78.42
31167,Stanton County,31,167,2517,42.99,1.63,55.38
31169,Thayer County,31,169,3576,20.19,4.61,75.2
31171,Thomas County,31,171,7,0.0,28.57,71.43
31173,Thurston County,31,173,2495,49.22,1.32,49.46
31175,Valley County,31,175,1426,12.48,13.6,73.91
31177,Washington County,31,177,2386,40.65,0.13,59.22
31179,Wayne County,31,179,3279,52.85,0.91,46.23
31181,Webster County,31,181,2337,9.41,3.98,86.61
31183,Wheeler County,31,183,784,17.86,5.1,77.04
31185,York County,31,185,4377,18.28,21.64,60.09
38001,Adams County,38,001,268,0.0,39.18,60.82
38003,Barnes County,38,003,7738,5.45,1.34,93.2
38005,Benson County,38,005,3047,2.1,0.39,97.51
38007,Billings County,38,007,1,0.0,0.0,100.0
38009,Bottineau County,38,009,2015,1.19,0.65,98.16
38011,Bowman County,38,011,139,0.0,12.23,87.77
38013,Burke County,38,013,17,0.0,0.0,100.0
38015,Burleigh County,38,015,1979,4.5,0.15,95.35
38017,Cass County,38,017,11826,9.18,0.49,90.33
38019,Cavalier County,38,019,347,0.0,0.58,99.42
38021,Dickey County,38,021,4901,16.06,0.22,83.72
38023,Divide County,38,023,13,0.0,0.0,100.0
38025,Dunn County,38,025,55,0.0,0.0,100.0
38027,Eddy County,38,027,1571,4.14,0.19,95.67
38029,Emmons County,38,029,3394,3.33,0.06,96.61
38031,Foster County,38,031,3204,5.65,0.34,94.01
38033,Golden Valley County,38,033,3,0.0,0.0,100.0
38035,Grand Forks County,38,035,4757,5.57,0.17,94.26
38037,Grant County,38,037,539,5.01,0.0,94.99
38039,Griggs County,38,039,2353,2.29,1.15,96.56
38041,Hettinger County,38,041,98,0.0,0.0,100.0
38043,Kidder County,38,043,1490,3.89,0.34,95.77
38045,LaMoure County,38,045,6241,9.33,1.12,89.55
38047,Logan County,38,047,2106,4.94,1.28,93.78
38049,McHenry County,38,049,2589,1.93,1.0,97.06
38051,McIntosh County,38,051,2548,2.24,1.18,96.59
38053,McKenzie County,38,053,15,6.67,0.0,93.33
38055,McLean County,38,055,1841,2.44,0.11,97.45
38057,Mercer County,38,057,322,1.55,1.24,97.2
38059,Morton County,38,059,874,5.72,1.95,92.33
38061,Mountrail County,38,061,136,0.74,0.0,99.26
38063,Nelson County,38,063,1720,1.69,0.35,97.97
38065,Oliver County,38,065,365,7.67,1.64,90.68
38067,Pembina County,38,067,1650,1.15,0.12,98.73
38069,Pierce County,38,069,1605,2.06,0.25,97.69
38071,Ramsey County,38,071,1806,3.38,0.06,96.57
38073,Ransom County,38,073,3678,6.58,1.22,92.2
38075,Renville County,38,075,654,0.46,0.0,99.54
38077,Richland County,38,077,8929,23.88,0.21,75.91
38079,Rolette County,38,079,314,1.27,0.0,98.73
38081,Sargent County,38,081,4396,17.49,0.5,82.01
38083,Sheridan County,38,083,1424,4.49,0.28,95.22
38085,Sioux County,38,085,204,7.35,0.49,92.16
38087,Slope County,38,087,9,0.0,11.11,88.89
38089,Stark County,38,089,85,0.0,2.35,97.65
38091,Steele County,38,091,3973,3.65,3.73,92.63
38093,Stutsman County,38,093,9209,5.47,2.75,91.78
38095,Towner County,38,095,1076,0.09,0.19,99.72
38097,Traill County,38,097,4376,5.44,1.62,92.94
38099,Walsh County,38,099,1393,0.86,0.22,98.92
38101,Ward County,38,101,1827,0.88,0.05,99.07
38103,Wells County,38,103,4616,3.9,0.04,96.06
38105,Williams County,38,105,59,0.0,0.0,100.0
39001,Adams County,39,001,476,8.82,4.41,86.76
39003,Allen County,39,003,2238,15.5,0.22,84.27
39005,Ashland County,39,005,1169,6.33,1.37,92.3
39007,Ashtabula County,39,007,725,11.45,2.76,85.79
39009,Athens County,39,009,37,10.81,0.0,89.19
39011,Auglaize County,39,011,2559,11.45,0.7,87.85
39013,Belmont County,39,013,1,0.0,0.0,100.0
39015,Brown County,39,015,1555,1.93,22.32,75.76
39017,Butler County,39,017,848,25.94,2.0,72.05
39019,Carroll County,39,019,135,10.37,0.74,88.89
39021,Champaign County,39,021,2532,45.81,0.36,53.83
39023,Clark County,39,023,1880,40.21,1.54,58.24
39025,Clermont County,39,025,627,6.22,5.9,87.88
39027,Clinton County,39,027,2429,31.0,6.22,62.78
39029,Columbiana County,39,029,573,11.69,0.0,88.31
39031,Coshocton County,39,031,470,14.89,7.66,77.45
39033,Crawford County,39,033,2553,24.76,0.39,74.85
39037,Darke County,39,037,4090,28.7,0.27,71.03
39039,Defiance County,39,039,2321,3.66,3.32,93.02
39041,Delaware County,39,041,1581,15.69,4.93,79.38
39043,Erie County,39,043,949,11.7,0.0,88.3
39045,Fairfield County,39,045,1811,25.84,0.55,73.61
39047,Fayette County,39,047,2802,41.79,1.96,56.25
39049,Franklin County,39,049,648,21.91,3.4,74.69
39051,Fulton County,39,051,2602,9.11,0.19,90.7
39053,Gallia County,39,053,61,11.48,3.28,85.25
39055,Geauga County,39,055,71,2.82,0.0,97.18
39057,Greene County,39,057,1713,46.06,0.76,53.18
39059,Guernsey County,39,059,61,1.64,1.64,96.72
39061,Hamilton County,39,061,99,42.42,1.01,56.57
39063,Hancock County,39,063,3464,6.44,0.66,92.9
39065,Hardin County,39,065,3106,14.68,2.32,83.0
39067,Harrison County,39,067,56,5.36,0.0,94.64
39069,Henry County,39,069,2881,4.89,0.38,94.72
39071,Highland County,39,071,2014,7.65,12.02,80.34
39073,Hocking County,39,073,66,15.15,0.0,84.85
39075,Holmes County,39,075,381,14.17,1.31,84.51
39077,Huron County,39,077,2613,12.21,2.03,85.76
39079,Jackson County,39,079,86,9.3,2.33,88.37
39081,Jefferson County,39,081,17,0.0,0.0,100.0
39083,Knox County,39,083,1500,32.13,0.13,67.73
39085,Lake County,39,085,14,0.0,0.0,100.0
39087,Lawrence County,39,087,28,0.0,0.0,100.0
39089,Licking County,39,089,1700,19.53,2.94,77.53
39091,Logan County,39,091,2299,20.57,0.61,78.82
39093,Lorain County,39,093,1121,6.24,3.93,89.83
39095,Lucas County,39,095,791,1.39,4.3,94.31
39097,Madison County,39,097,3203,41.84,1.25,56.92
39099,Mahoning County,39,099,390,9.23,0.51,90.26
39101,Marion County,39,101,2528,23.14,5.34,71.52
39103,Medina County,39,103,584,7.02,2.74,90.24
39105,Meigs County,39,105,46,26.09,0.0,73.91
39107,Mercer County,39,107,3168,14.96,1.67,83.36
39109,Miami County,39,109,2221,38.9,0.68,60.42
39113,Montgomery County,39,113,1104,29.62,0.54,69.84
39115,Morgan County,39,115,48,10.42,0.0,89.58
39117,Morrow County,39,117,1707,13.36,0.64,86.0
39119,Muskingum County,39,119,368,18.21,0.27,81.52
39121,Noble County,39,121,2,0.0,0.0,100.0
39123,Ottawa County,39,123,1137,1.67,12.93,85.4
39125,Paulding County,39,125,2781,4.71,2.41,92.88
39127,Perry County,39,127,440,23.41,0.45,76.14
39129,Pickaway County,39,129,2920,33.12,1.85,65.03
39131,Pike County,39,131,359,28.69,1.11,70.19
39133,Portage County,39,133,404,10.4,1.73,87.87
39135,Preble County,39,135,2317,35.61,0.04,64.35
39137,Putnam County,39,137,3364,4.85,1.61,93.55
39139,Richland County,39,139,1337,16.45,0.07,83.47
39141,Ross County,39,141,1576,30.96,0.32,68.72
39143,Sandusky County,39,143,2465,12.86,1.91,85.23
39145,Scioto County,39,145,312,19.23,12.18,68.59
39147,Seneca County,39,147,3528,6.52,0.6,92.89
39149,Shelby County,39,149,2529,19.45,1.58,78.96
39151,Stark County,39,151,757,10.17,0.53,89.3
39153,Summit County,39,153,37,13.51,0.0,86.49
39155,Trumbull County,39,155,640,10.31,0.31,89.38
39157,Tuscarawas County,39,157,372,9.68,4.3,86.02
39159,Union County,39,159,2453,13.21,6.28,80.51
39161,Van Wert County,39,161,3075,12.0,2.5,85.5
39163,Vinton County,39,163,28,50.0,0.0,50.0
39165,Warren County,39,165,774,14.86,3.49,81.65
39167,Washington County,39,167,138,8.7,2.9,88.41
39169,Wayne County,39,169,1511,6.75,0.93,92.32
39171,Williams County,39,171,2193,5.97,0.68,93.34
39173,Wood County,39,173,3776,3.23,1.46,95.31
39175,Wyandot County,39,175,2599,14.01,0.46,85.53
46003,Aurora County,46,003,2426,20.2,0.58,79.23
46005,Beadle County,46,005,5500,29.53,0.22,70.25
46007,Bennett County,46,007,164,1.22,4.27,94.51
46009,Bon Homme County,46,009,2841,12.21,0.42,87.36
46011,Brookings County,46,011,4067,33.42,0.39,66.19
46013,Brown County,46,013,8800,32.07,0.28,67.65
46015,Brule County,46,015,2427,10.51,0.37,89.12
46017,Buffalo County,46,017,622,31.99,0.16,67.85
46019,Butte County,46,019,35,0.0,20.0,80.0
46021,Campbell County,46,021,1963,9.63,0.05,90.32
46023,Charles Mix County,46,023,4198,9.93,0.1,89.97
46025,Clark County,46,025,4453,28.63,0.38,70.99
46027,Clay County,46,027,2812,34.64,0.6,64.76
46029,Codington County,46,029,3109,20.52,0.77,78.71
46031,Corson County,46,031,354,3.39,0.0,96.61
46033,Custer County,46,033,3,0.0,0.0,100.0
46035,Davison County,46,035,2050,27.8,0.24,71.95
46037,Day County,46,037,4141,22.0,0.1,77.9
